PathwayID	Gene1
R-HSA-164843	BANF1
R-HSA-9909438	MCCC1
R-HSA-9916722	HIBCH
R-HSA-9914274	AUH
R-HSA-73843	PRPS1
R-HSA-5619084	ABCA1
R-HSA-1369062	ABCA12
R-HSA-382556	ABCA12
R-HSA-9033807	FUT1
R-HSA-9660821	ADCY1
R-HSA-418592	GNA11
R-HSA-392170	GNAI1
R-HSA-198323	AKT1
R-HSA-198693	AKT1
R-HSA-211163	AKT1
R-HSA-9700645	ALK
R-HSA-112122	ALKBH2
R-HSA-112126	ALKBH3
R-HSA-163680	ADIPOQ
R-HSA-5467333	APC
R-HSA-5467337	AMER1
R-HSA-179409	ANAPC1
R-HSA-174143	ADRM1
R-HSA-174048	ANAPC1
R-HSA-174154	ADRM1
R-HSA-176409	ADRM1
R-HSA-174178	ADRM1
R-HSA-179419	ADRM1
R-HSA-5649702	LIG3
R-HSA-180689	APOBEC3G
R-HSA-5624958	ARL13B
R-HSA-170984	BRAF
R-HSA-9717264	ALK
R-HSA-380994	ASNS
R-HSA-381183	ATF4
R-HSA-381033	ATF4
R-HSA-8874177	ATF6B
R-HSA-1296025	ABCC8
R-HSA-9932444	ACTB
R-HSA-450408	ADRM1
R-HSA-8854518	ACTR1A
R-HSA-5467340	AMER1
R-HSA-2161522	ABCB1
R-HSA-2161541	ADH1A
R-HSA-2161517	ABCB1
R-HSA-73930	APEX1
R-HSA-9659787	CCND1
R-HSA-9687139	ANAPC1
R-HSA-9687136	ANAPC1
R-HSA-2978092	IDH1
R-HSA-167242	CTDP1
R-HSA-156582	NAT2
R-HSA-264642	CHAT
R-HSA-181431	CHRNA1
R-HSA-9667769	CHRNA10
R-HSA-399997	CHRM3
R-HSA-1300645	ACR
R-HSA-2122948	ADAM10
R-HSA-9032845	BDNF
R-HSA-9028731	BDNF
R-HSA-9032500	BDNF
R-HSA-9028335	BDNF
R-HSA-9026527	BDNF
R-HSA-9026519	BDNF
R-HSA-9603381	IRS1
R-HSA-9034793	NTF3
R-HSA-9034864	GRB2
R-HSA-5625886	AR
R-HSA-2033519	FGF1
R-HSA-111452	BAK1
R-HSA-165158	AKT2
R-HSA-399710	GRIA1
R-HSA-9619483	CALM1
R-HSA-176814	ADRM1
